zipcode,year,month,volume
10001.0,2015,5,0
10001.0,2017,7,42586
10001.0,2019,4,8323
10001.0,2021,7,28953
10001.0,2021,11,6152
10001.0,2023,10,8279
10002.0,2009,10,148209
10002.0,2010,10,67046
10002.0,2010,11,30798
10002.0,2012,4,7684
10002.0,2012,5,22420
10002.0,2012,10,1027
10002.0,2013,11,222856
10002.0,2015,1,41866
10002.0,2015,4,43517
10002.0,2015,8,868
10002.0,2017,7,37070
10002.0,2019,6,30681
10002.0,2023,3,59036
10002.0,2023,6,44648
10002.0,2024,2,6106
10002.0,2024,3,18859
10003.0,2000,1,145282
10003.0,2009,4,71090
10003.0,2009,5,20507
10003.0,2010,5,77328
10003.0,2010,11,46447
10003.0,2010,12,9274
10003.0,2012,9,2236
10003.0,2013,5,4180
10003.0,2013,8,220276
10003.0,2013,12,179
10003.0,2014,10,40757
10003.0,2015,1,27466
10003.0,2019,10,2413
10003.0,2024,3,1237
10004.0,2009,1,9012
10004.0,2012,11,113755
10004.0,2012,12,69758
10004.0,2013,9,4890
10004.0,2017,2,32558
10005.0,2009,10,8188
10005.0,2009,11,11261
10005.0,2020,10,9126
10006.0,2016,6,3
10007.0,2008,7,14891
10007.0,2008,8,1052
10007.0,2017,1,1894
10007.0,2019,10,12969
10009.0,2010,11,2301
10009.0,2010,12,204
10009.0,2014,7,41265
10009.0,2014,10,614314
10009.0,2018,9,2228
10009.0,2019,6,6194
10009.0,2020,11,19304
10010.0,2009,1,117651
10010.0,2009,2,159285
10010.0,2010,6,384
10010.0,2010,11,141048
10010.0,2011,3,150159
10010.0,2013,8,71608
10010.0,2013,12,46233
10010.0,2014,8,4089
10010.0,2017,2,77
10010.0,2023,4,28792
10011.0,2011,9,115024
10011.0,2012,10,1090
10011.0,2013,8,135020
10011.0,2019,10,143
10011.0,2019,12,57527
10012.0,2013,11,7754
10012.0,2014,3,4812
10012.0,2015,8,16223
10012.0,2016,1,159550
10012.0,2018,10,199726
10013.0,2013,11,118270
10013.0,2014,10,36861
10013.0,2015,7,1811
10013.0,2016,1,27798
10013.0,2016,2,12627
10013.0,2017,9,31332
10013.0,2020,11,70272
10014.0,2009,5,9639
10014.0,2013,9,334
10014.0,2013,11,1002
10014.0,2013,12,218840
10014.0,2014,10,1329
10014.0,2014,11,578396
10014.0,2015,11,46036
10014.0,2019,10,174
10016.0,2010,11,9192
10016.0,2015,3,100450
10016.0,2017,1,55149
10016.0,2018,11,102368
10016.0,2021,7,82720
10016.0,2023,4,6059
10017.0,2009,1,91
10017.0,2009,2,219
10017.0,2011,10,12777
10017.0,2017,1,6240
10017.0,2018,11,122387
10017.0,2019,2,70949
10017.0,2019,3,243560
10017.0,2019,12,63682
10017.0,2021,2,22919
10017.0,2021,3,17684
10018.0,2012,5,48593
10018.0,2017,3,1128
10018.0,2017,7,35897
10018.0,2017,8,4075
10018.0,2022,2,30960
10019.0,2013,3,2218
10019.0,2013,8,731
10019.0,2014,7,29366
10019.0,2015,8,784
10019.0,2017,6,41155
10019.0,2017,7,33336
10019.0,2017,11,36889
10019.0,2018,1,9264
10019.0,2020,12,56692
10021.0,2007,10,588662
10021.0,2009,10,6750
10021.0,2010,3,28878
10021.0,2013,6,2515
10021.0,2013,7,16720
10021.0,2013,8,5173
10021.0,2013,10,942094
10021.0,2013,11,5322
10021.0,2013,12,16592
10021.0,2014,7,55726
10021.0,2017,11,5278
10021.0,2019,2,296037
10021.0,2021,10,242648
10021.0,2022,10,454569
10021.0,2023,10,37588
10022.0,2009,10,38817
10022.0,2011,4,122754
10022.0,2011,8,77199
10022.0,2012,10,191626
10022.0,2013,3,207181
10022.0,2013,10,2899
10022.0,2016,2,5363
10022.0,2017,6,18760
10022.0,2017,12,28287
10022.0,2020,10,52772
10022.0,2020,11,7498
10022.0,2022,10,125473
10022.0,2023,10,14626
10023.0,2009,11,16395
10023.0,2010,4,134226
10023.0,2010,5,100248
10023.0,2010,10,296
10023.0,2011,8,49983
10023.0,2011,10,187248
10023.0,2012,6,25894
10023.0,2012,12,376
10023.0,2013,7,73548
10023.0,2013,8,172
10023.0,2014,7,6336
10023.0,2014,8,7347
10023.0,2015,3,15892
10023.0,2015,9,9720
10023.0,2016,3,698
10023.0,2016,10,244998
10023.0,2017,7,46591
10023.0,2017,10,264125
10023.0,2017,12,28449
10023.0,2018,1,6224
10023.0,2019,10,14159
10023.0,2019,11,56
10023.0,2020,10,36504
10023.0,2021,10,24477
10023.0,2022,10,10311
10024.0,2009,1,19018
10024.0,2011,2,36123
10024.0,2011,3,1010
10024.0,2011,8,160
10024.0,2012,3,39480
10024.0,2012,4,17430
10024.0,2012,6,530
10024.0,2013,7,1017
10024.0,2013,8,277
10024.0,2014,2,10108
10024.0,2014,3,19287
10024.0,2014,7,23840
10024.0,2014,8,8229
10024.0,2015,3,0
10025.0,2009,8,33525
10025.0,2009,9,7767
10025.0,2011,3,2434
10025.0,2011,8,20340
10025.0,2013,7,159
10025.0,2014,2,3874
10025.0,2014,3,5344
10025.0,2014,6,16060
10025.0,2014,7,35331
10025.0,2014,8,34917
10025.0,2016,11,28036
10025.0,2017,10,30236
10025.0,2018,11,6696
10025.0,2019,10,42599
10025.0,2019,11,50438
10026.0,2012,3,62
10026.0,2012,10,19529
10026.0,2014,7,4957
10026.0,2014,9,30188
10026.0,2015,4,16080
10026.0,2024,2,23900
10027.0,2009,1,3108
10027.0,2009,8,131
10027.0,2009,9,61462
10027.0,2011,2,8539
10027.0,2012,3,120
10027.0,2014,1,80530
10027.0,2016,3,12483
10027.0,2016,11,58930
10027.0,2019,2,3304
10027.0,2021,7,17673
10028.0,2010,3,824
10028.0,2011,8,456
10028.0,2013,6,17476
10028.0,2013,7,183505
10028.0,2014,7,1647
10028.0,2020,9,6630
10029.0,2014,2,32350
10029.0,2015,1,103889
10029.0,2023,12,65711
10030.0,2009,11,103211
10030.0,2012,3,384
10030.0,2013,1,3806
10030.0,2019,1,11056
10031.0,2009,8,133
10031.0,2009,11,1310
10031.0,2013,6,137334
10031.0,2018,10,4177
10031.0,2018,11,2612
10032.0,2011,9,4044
10032.0,2012,1,25279
10032.0,2012,4,1721
10032.0,2013,6,250399
10032.0,2015,3,670
10032.0,2015,6,27150
10032.0,2017,1,50180
10032.0,2017,2,33747
10032.0,2017,11,736
10032.0,2018,10,1381
10032.0,2018,11,2863
10032.0,2019,12,67562
10032.0,2023,5,9727
10033.0,2009,1,317
10033.0,2011,3,12
10033.0,2011,9,1310
10033.0,2012,1,31014
10033.0,2012,9,12094
10033.0,2013,5,2742
10033.0,2015,8,5837
10033.0,2020,2,63991
10033.0,2021,3,2018
10033.0,2021,4,4899
10033.0,2021,6,8653
10034.0,2013,8,52571
10034.0,2016,11,18472
10034.0,2017,11,0
10034.0,2018,11,15314
10035.0,2010,9,9460
10035.0,2011,5,117612
10035.0,2012,6,15560
10035.0,2014,1,13226
10035.0,2014,2,0
10035.0,2014,5,3555
10035.0,2015,1,41952
10035.0,2017,2,6893
10035.0,2019,2,46
10036.0,2012,9,2563
10036.0,2014,3,47303
10036.0,2017,3,81383
10036.0,2018,11,85062
10036.0,2022,3,67772
10037.0,2009,9,109526
10037.0,2009,10,107815
10037.0,2009,11,59
10038.0,2009,11,438
10038.0,2010,10,4055
10038.0,2012,5,3365
10038.0,2013,11,1421
10038.0,2014,7,93120
10038.0,2017,9,7218
10038.0,2017,10,46919
10038.0,2024,3,82025
10039.0,2009,9,33457
10039.0,2009,10,79054
10039.0,2010,10,175473
10039.0,2011,4,20837
10039.0,2012,3,175169
10039.0,2012,9,6428
10039.0,2012,10,26578
10039.0,2014,7,20297
10039.0,2016,2,53102
10039.0,2018,1,129468
10039.0,2021,6,133380
10039.0,2022,4,5459
10039.0,2024,3,107285
10040.0,2017,3,13915
10040.0,2020,11,17626
10044.0,2011,11,20906
10065.0,2008,8,423175
10065.0,2010,3,37
10065.0,2010,10,301371
10065.0,2012,6,209959
10065.0,2013,7,237
10065.0,2013,10,15726
10065.0,2016,2,12533
10065.0,2016,10,31192
10065.0,2016,11,795
10065.0,2017,10,13603
10065.0,2017,11,9325
10065.0,2017,12,4677
10065.0,2018,10,431407
10065.0,2018,11,6852
10065.0,2023,11,1439
10075.0,2010,3,60372
10075.0,2013,1,28298
10128.0,2010,3,77000
10128.0,2011,8,935
10128.0,2021,2,20085
10128.0,2021,3,27539
10128.0,2022,2,49634
10301.0,2009,7,57394
10301.0,2009,12,6307
10301.0,2011,7,19739
10301.0,2011,10,77078
10301.0,2011,11,995
10301.0,2012,4,40952
10301.0,2012,5,4462
10301.0,2013,1,496
10301.0,2015,11,64716
10301.0,2015,12,14010
10301.0,2016,2,9692
10301.0,2016,5,20801
10301.0,2017,7,6334
10301.0,2017,8,21822
10301.0,2018,2,605
10301.0,2019,9,5562
10301.0,2019,10,11084
10301.0,2023,5,679
10302.0,2009,3,27031
10302.0,2009,7,47576
10302.0,2011,5,1280
10302.0,2020,10,34808
10303.0,2012,1,57655
10303.0,2019,4,58402
10303.0,2019,9,6641
10303.0,2022,9,10212
10303.0,2023,9,14609
10304.0,2011,7,1851
10304.0,2012,1,13958
10304.0,2012,4,5438
10304.0,2014,10,228
10304.0,2015,5,1072
10304.0,2015,12,115245
10304.0,2016,2,103271
10305.0,2000,1,89862
10305.0,2009,3,1199
10305.0,2009,4,885
10305.0,2009,6,26797
10305.0,2009,7,8341
10305.0,2011,9,39584
10305.0,2012,9,10100
10305.0,2012,12,86152
10305.0,2018,2,3042
10305.0,2018,3,1007
10305.0,2019,4,42526
10305.0,2024,3,5586
10306.0,2009,5,16313
10306.0,2009,6,87004
10306.0,2009,7,31182
10306.0,2009,11,33865
10306.0,2009,12,232
10306.0,2010,7,32023
10306.0,2011,6,15647
10306.0,2011,7,0
10306.0,2012,1,1615
10306.0,2012,4,696
10306.0,2012,5,30408
10306.0,2012,12,42839
10306.0,2013,6,80271
10306.0,2013,9,821
10306.0,2014,10,72047
10306.0,2015,10,142457
10306.0,2016,2,120035
10306.0,2016,3,19192
10306.0,2016,4,23705
10306.0,2016,6,14465
10306.0,2016,8,123397
10306.0,2016,9,36982
10306.0,2017,3,336
10306.0,2017,4,49525
10306.0,2017,8,139114
10306.0,2017,9,127572
10306.0,2018,3,301792
10306.0,2018,4,124808
10306.0,2019,4,8313
10306.0,2020,1,313076
10306.0,2020,8,27755
10306.0,2021,3,168438
10306.0,2021,11,21964
10306.0,2022,2,21622
10306.0,2022,4,440
10306.0,2022,5,382270
10307.0,2014,10,102659
10307.0,2015,2,121816
10307.0,2015,8,26282
10307.0,2017,11,1632
10307.0,2018,3,24578
10307.0,2019,1,5642
10308.0,2009,6,19
10308.0,2009,7,1800
10308.0,2010,2,3
10308.0,2011,9,70545
10308.0,2011,10,11897
10308.0,2013,11,14120
10308.0,2015,8,328
10309.0,2009,9,1628
10309.0,2010,2,262
10309.0,2010,3,238
10309.0,2011,6,10080
10309.0,2011,7,15988
10309.0,2012,8,84188
10309.0,2012,9,3129
10309.0,2014,8,13381
10310.0,2010,2,111649
10310.0,2010,11,2750
10310.0,2010,12,3662
10310.0,2011,5,31077
10310.0,2012,12,23519
10310.0,2014,3,8
10310.0,2015,5,43127
10310.0,2016,6,3582
10310.0,2016,8,17862
10310.0,2019,10,12421
10312.0,2008,3,433385
10312.0,2009,2,2
10312.0,2009,11,1988
10312.0,2009,12,8760
10312.0,2010,2,3163
10312.0,2010,3,56
10312.0,2010,9,31438
10312.0,2010,10,6360
10312.0,2012,1,1692
10312.0,2012,5,6203
10312.0,2012,11,4425
10312.0,2012,12,8092
10312.0,2013,2,59119
10312.0,2013,10,13082
10312.0,2015,6,6517
10312.0,2017,9,91583
10312.0,2019,1,115241
10312.0,2019,2,6781
10312.0,2020,11,105137
10312.0,2023,5,13185
10314.0,2009,3,110
10314.0,2009,4,46956
10314.0,2009,7,43911
10314.0,2010,6,450
10314.0,2011,3,96574
10314.0,2011,6,834
10314.0,2011,7,282
10314.0,2011,10,2935
10314.0,2012,1,114
10314.0,2012,5,91638
10314.0,2012,9,4981
10314.0,2013,2,7804
10314.0,2013,3,18828
10314.0,2015,7,1966
10314.0,2015,12,521
10314.0,2016,5,102349
10314.0,2016,8,71388
10314.0,2016,9,27687
10314.0,2016,10,58958
10314.0,2019,9,118663
10314.0,2020,10,14436
10314.0,2021,3,64365
10314.0,2022,9,18541
10314.0,2023,4,32
10314.0,2023,9,40135
10314.0,2023,10,11855
10451.0,2009,4,12102
10451.0,2011,3,8772
10451.0,2011,4,3144
10451.0,2013,3,6351
10451.0,2014,9,147458
10451.0,2015,3,580
10451.0,2015,6,2135
10451.0,2015,11,17958
10451.0,2016,1,65914
10451.0,2016,9,55565
10451.0,2017,10,38312
10451.0,2017,11,1221
10451.0,2018,10,80451
10451.0,2023,10,38935
10452.0,2009,9,1661
10452.0,2011,4,134
10452.0,2011,5,56523
10452.0,2011,6,3852
10452.0,2015,1,0
10452.0,2017,6,55194
10452.0,2021,7,3454
10453.0,2015,9,316681
10453.0,2015,11,6179
10453.0,2023,3,79811
10454.0,2010,9,1747
10454.0,2015,1,18426
10454.0,2017,9,19658
10454.0,2018,3,25202
10454.0,2021,8,9231
10454.0,2022,7,1738
10454.0,2022,8,4052
10454.0,2023,10,15609
10455.0,2011,4,13378
10455.0,2014,6,33444
10455.0,2014,9,39526
10455.0,2016,1,25804
10455.0,2016,11,119987
10455.0,2020,10,2543
10455.0,2021,7,3813
10455.0,2021,8,24229
10456.0,2014,9,34956
10456.0,2014,10,39401
10456.0,2015,2,5230
10456.0,2015,6,153946
10456.0,2016,1,30326
10456.0,2016,9,2221
10456.0,2017,10,177111
10456.0,2017,11,18568
10456.0,2023,6,11229
10457.0,2009,4,225
10457.0,2011,6,26996
10457.0,2012,2,20547
10457.0,2016,9,2340
10457.0,2023,3,121151
10458.0,2012,10,39742
10458.0,2015,3,4829
10458.0,2016,5,37691
10458.0,2017,11,525
10458.0,2018,1,78297
10458.0,2021,9,6070
10458.0,2021,10,223
10458.0,2021,11,18993
10458.0,2022,2,188952
10458.0,2022,3,27756
10458.0,2023,6,67207
10458.0,2024,2,40174
10458.0,2024,3,6887
10459.0,2008,4,27157
10459.0,2010,2,277
10459.0,2010,6,10681
10459.0,2010,12,10784
10459.0,2011,2,17746
10459.0,2011,4,17086
10459.0,2011,5,7211
10459.0,2011,6,1887
10459.0,2011,10,6463
10459.0,2012,4,2925
10459.0,2013,1,124
10459.0,2013,3,104863
10459.0,2013,4,16457
10459.0,2014,3,126825
10459.0,2014,4,335913
10459.0,2015,1,6897
10459.0,2015,3,33122
10459.0,2016,1,23340
10459.0,2016,2,54267
10459.0,2016,3,574
10459.0,2017,3,26297
10459.0,2017,10,10606
10459.0,2017,11,28788
10459.0,2022,3,29378
10459.0,2022,4,36213
10459.0,2022,9,224685
10460.0,2008,4,116127
10460.0,2010,12,37455
10460.0,2011,2,8516
10460.0,2011,5,64500
10460.0,2011,6,4096
10460.0,2012,4,1406
10460.0,2013,1,76324
10460.0,2013,2,106954
10460.0,2013,3,107794
10460.0,2013,4,10518
10460.0,2014,3,112391
10460.0,2014,9,24304
10460.0,2014,11,338079
10460.0,2015,3,58449
10460.0,2017,4,63637
10460.0,2017,11,57236
10460.0,2018,3,25634
10460.0,2019,1,77681
10460.0,2021,8,85
10460.0,2022,4,26234
10460.0,2022,9,156690
10460.0,2023,3,233164
10460.0,2023,6,2361
10461.0,2008,4,36182
10461.0,2009,3,7075
10461.0,2010,2,151012
10461.0,2010,12,30134
10461.0,2011,2,696
10461.0,2011,3,8932
10461.0,2013,11,154
10461.0,2014,8,54863
10461.0,2014,11,745749
10461.0,2015,12,11910
10461.0,2016,3,72
10461.0,2017,11,94251
10461.0,2021,9,205024
10461.0,2021,10,22206
10461.0,2024,3,3200
10462.0,2014,3,3209
10462.0,2015,3,43005
10462.0,2015,7,100
10462.0,2017,2,1713
10462.0,2017,11,2390
10463.0,2012,1,146362
10463.0,2012,10,114872
10463.0,2013,11,4700
10463.0,2016,2,28635
10463.0,2016,7,106420
10463.0,2018,1,25450
10463.0,2019,2,72134
10463.0,2019,3,87284
10464.0,2008,5,221478
10464.0,2008,6,1454357
10464.0,2010,5,6930
10464.0,2010,6,0
10464.0,2011,4,116856
10464.0,2012,5,45414
10464.0,2012,6,493071
10464.0,2013,5,804871
10464.0,2013,6,140418
10464.0,2015,5,778751
10464.0,2017,5,15055
10464.0,2017,6,595
10465.0,2013,10,93644
10465.0,2013,11,8344
10465.0,2017,4,449
10465.0,2020,10,15015
10465.0,2021,7,2382
10466.0,2008,4,141329
10466.0,2010,6,45332
10466.0,2010,10,558
10466.0,2010,11,30290
10466.0,2012,4,1600
10466.0,2012,5,9067
10466.0,2014,3,228
10466.0,2014,10,1787
10466.0,2014,11,4109
10466.0,2016,3,1304
10466.0,2017,4,8317
10466.0,2021,3,81
10466.0,2021,6,439
10467.0,2009,5,96061
10467.0,2009,10,498
10467.0,2013,5,22928
10467.0,2013,6,593
10467.0,2014,5,104434
10467.0,2018,1,15373
10467.0,2018,4,99431
10467.0,2019,9,44387
10467.0,2020,3,1712
10467.0,2021,3,71
10468.0,2009,4,6607
10468.0,2010,10,13863
10468.0,2010,11,59182
10468.0,2012,2,446
10468.0,2014,6,41849
10468.0,2017,2,13913
10468.0,2017,11,2582
10468.0,2022,2,22922
10469.0,2009,3,48525
10469.0,2009,4,69001
10469.0,2009,12,64347
10469.0,2010,2,2
10469.0,2015,9,2917
10469.0,2016,11,6585
10469.0,2017,12,336
10469.0,2022,6,54637
10470.0,2007,5,462755
10470.0,2008,4,259375
10470.0,2008,5,674106
10470.0,2010,3,19775
10470.0,2010,4,22638
10470.0,2010,9,3306
10470.0,2013,3,19022
10470.0,2013,4,2761
10470.0,2013,5,548
10470.0,2014,3,83916
10470.0,2015,5,537842
10470.0,2015,6,110031
10470.0,2016,7,65
10470.0,2016,8,15267
10470.0,2017,5,938055
10470.0,2017,6,140851
10470.0,2018,3,24506
10470.0,2018,4,6758
10470.0,2018,6,502223
10470.0,2019,4,4304
10470.0,2021,4,21149
10470.0,2022,3,26666
10470.0,2022,4,3251
10470.0,2024,3,14668
10471.0,2008,4,256589
10471.0,2008,5,402133
10471.0,2009,11,46
10471.0,2011,3,79108
10471.0,2015,6,28506
10471.0,2016,3,39854
10472.0,2010,2,271
10472.0,2013,6,105
10472.0,2015,3,71575
10472.0,2017,3,4195
10472.0,2017,4,63028
10472.0,2021,6,29491
10472.0,2024,4,59134
10473.0,2008,4,9094
10473.0,2011,6,22246
10473.0,2011,7,40107
10473.0,2012,6,43035
10473.0,2015,3,1743
10473.0,2018,6,125731
10474.0,2008,4,328086
10474.0,2008,5,680270
10474.0,2010,5,149540
10474.0,2011,4,35581
10474.0,2012,6,180108
10474.0,2013,5,558313
10474.0,2013,6,144361
10474.0,2015,6,260573
10474.0,2016,2,39798
10474.0,2016,10,33013
10474.0,2016,11,21150
10474.0,2017,10,92836
10474.0,2017,11,9598
10474.0,2018,3,48393
10474.0,2018,7,13595
10474.0,2018,8,29251
10474.0,2019,12,1739
10475.0,2008,5,289929
10475.0,2010,4,61434
10475.0,2010,9,6203
10475.0,2011,5,36193
10475.0,2011,11,30510
10475.0,2011,12,147888
10475.0,2013,2,20715
10475.0,2014,9,11340
10475.0,2015,2,12054
10475.0,2015,3,4615
10475.0,2019,4,21860
10475.0,2021,6,51831
11004.0,2012,12,337
11004.0,2016,11,43
11005.0,2011,6,126161
11005.0,2013,6,1216
11005.0,2015,5,42
11005.0,2017,6,1140
11101.0,2008,3,27847
11101.0,2008,4,21033
11101.0,2009,5,2643
11101.0,2010,2,414
11101.0,2010,8,48143
11101.0,2010,9,49370
11101.0,2012,1,7449
11101.0,2012,4,148921
11101.0,2012,6,171033
11101.0,2013,2,65148
11101.0,2013,3,7924
11101.0,2013,4,272035
11101.0,2013,6,25995
11101.0,2014,3,1801
11101.0,2014,7,120808
11101.0,2015,4,0
11101.0,2015,5,101519
11101.0,2015,6,31898
11101.0,2015,10,340013
11101.0,2015,12,1495
11101.0,2016,2,1994
11101.0,2016,3,47257
11101.0,2016,6,44664
11101.0,2017,2,22514
11101.0,2017,3,33091
11101.0,2017,4,5169
11101.0,2018,2,95660
11101.0,2018,5,153424
11101.0,2019,1,13291
11101.0,2019,2,9573
11101.0,2019,3,61700
11101.0,2019,4,124085
11101.0,2019,5,87656
11101.0,2019,11,164541
11101.0,2021,4,336832
11101.0,2021,5,46161
11101.0,2022,2,47933
11101.0,2022,6,58108
11101.0,2024,3,220691
11102.0,2011,11,1978
11102.0,2012,6,111918
11102.0,2012,7,229418
11102.0,2014,10,10945
11102.0,2016,7,16937
11102.0,2017,3,37518
11102.0,2019,11,2519
11103.0,2009,5,5555
11103.0,2009,6,124
11103.0,2013,1,19758
11103.0,2020,2,144331
11103.0,2020,3,21650
11104.0,2017,2,866
11104.0,2019,5,21951
11105.0,2011,1,21
11105.0,2013,1,20705
11105.0,2014,10,3243
11105.0,2017,6,12710
11105.0,2020,2,231922
11105.0,2020,3,24566
11105.0,2023,8,12889
11106.0,2009,3,28144
11106.0,2010,2,242
11106.0,2011,11,76809
11106.0,2012,3,112054
11106.0,2012,4,18588
11106.0,2012,11,248
11106.0,2014,10,25665
11106.0,2018,2,154597
11106.0,2018,9,14007
11106.0,2019,1,31645
11106.0,2022,4,21006
11106.0,2022,11,54132
11201.0,2009,12,693
11201.0,2010,4,1533
11201.0,2011,2,54798
11201.0,2011,7,53952
11201.0,2011,8,20630
11201.0,2011,9,14790
11201.0,2011,11,8504
11201.0,2012,6,90481
11201.0,2013,3,2258
11201.0,2013,10,6
11201.0,2016,3,19441
11201.0,2016,9,39206
11201.0,2016,10,22434
11201.0,2016,11,8369
11201.0,2019,6,14051
11201.0,2019,10,46540
11201.0,2019,11,62653
11201.0,2020,8,4537
11201.0,2020,9,9879
11201.0,2021,8,534027
11201.0,2021,10,144891
11201.0,2023,10,77754
11201.0,2024,5,20201
11203.0,2007,11,153494
11203.0,2009,6,20450
11203.0,2010,1,242
11203.0,2010,7,166914
11203.0,2010,11,369392
11203.0,2011,9,336
11203.0,2011,10,215590
11203.0,2011,11,9036
11203.0,2012,1,143
11203.0,2012,5,74706
11203.0,2012,10,51
11203.0,2012,12,517
11203.0,2014,1,5289
11203.0,2015,8,40070
11203.0,2024,5,251812
11204.0,2009,10,13503
11204.0,2009,11,4515
11204.0,2009,12,37393
11204.0,2010,12,11382
11204.0,2012,7,11112
11204.0,2012,10,768
11204.0,2012,11,9934
11204.0,2015,5,9031
11204.0,2016,3,1945
11205.0,2009,4,52542
11205.0,2009,9,55902
11205.0,2010,8,34765
11205.0,2010,9,71665
11205.0,2012,9,336
11205.0,2014,10,25866
11205.0,2016,10,1674
11205.0,2016,12,34134
11206.0,2009,8,66622
11206.0,2009,12,945
11206.0,2011,2,10408
11206.0,2012,9,41543
11206.0,2013,2,5740
11206.0,2013,11,5102
11206.0,2014,1,5536
11206.0,2014,3,181305
11206.0,2014,10,634
11206.0,2016,11,47127
11206.0,2016,12,59229
11206.0,2018,2,202
11206.0,2023,4,28314
11206.0,2023,5,65637
11207.0,2012,1,13775
11207.0,2012,2,180834
11207.0,2013,3,222224
11207.0,2013,12,222469
11207.0,2014,12,224645
11207.0,2017,8,6631
11207.0,2018,11,202329
11207.0,2019,2,13813
11207.0,2020,10,103592
11207.0,2021,11,10269
11207.0,2022,11,18933
11207.0,2023,6,4431
11208.0,2009,2,55923
11208.0,2010,11,42619
11208.0,2010,12,61340
11208.0,2012,3,44044
11208.0,2012,4,114344
11208.0,2013,1,20215
11208.0,2013,3,145
11208.0,2013,4,507
11208.0,2013,5,6446
11208.0,2013,9,35021
11208.0,2013,10,53016
11208.0,2013,12,76559
11208.0,2014,4,0
11208.0,2014,6,55
11208.0,2016,3,4913
11208.0,2016,4,20981
11208.0,2017,4,369
11208.0,2017,8,13675
11208.0,2017,9,1081
11208.0,2018,5,48741
11208.0,2019,7,358
11208.0,2021,5,49931
11208.0,2021,11,15415
11208.0,2022,5,9834
11208.0,2023,6,27759
